0.543222188949585,-16.0
18.480812072753906,16.0
-0.25730711221694946,-16.0
24.085657119750977,16.0
-4.566129207611084,3.0
-7.418254852294922,-3.0
-7.418254852294922,3.0
-8.77347469329834,-3.0
-8.77347469329834,3.0
-9.111594200134277,-3.0
-9.111594200134277,3.0
-9.870430946350098,-3.0
-1.457046389579773,3.0
-2.750816822052002,-3.0
-2.3140878677368164,3.0
-3.270700454711914,-3.0
-2.8339715003967285,3.0
-1.8684272766113281,-3.0
-3.6543102264404297,3.0
-0.6138399839401245,-3.0
6.361085891723633,3.0
-4.566129207611084,10.0
0.543222188949585,-10.0
-7.418254852294922,10.0
-1.6604328155517578,-10.0
-8.77347469329834,10.0
-2.8627426624298096,-10.0
-2.8627426624298096,10.0
-1.893775463104248,-10.0
-1.893775463104248,10.0
-2.750816822052002,-10.0
-2.750816822052002,10.0
-2.8339715003967285,-10.0
-3.270700454711914,10.0
-2.8339715003967285,-10.0
-3.270700454711914,10.0
-3.6543102264404297,-10.0
5.909285068511963,10.0
-4.566129207611084,-2.0
0.01329725980758667,2.0
0.543222188949585,-2.0
-2.1903579235076904,2.0
-0.25730711221694946,-2.0
4.59822416305542,2.0
-1.121497392654419,-2.0
3.3164873123168945,2.0
6.619513511657715,-2.0
2.4594459533691406,2.0
4.534372329711914,-2.0
4.014488220214844,2.0
6.007207870483398,-2.0
6.359140396118164,2.0
-4.566129207611084,16.0
0.01329725980758667,-16.0
-7.728049278259277,16.0
-2.1903579235076904,-16.0
-8.77347469329834,16.0
-3.392667770385742,-16.0
-9.111594200134277,16.0
-4.527862071990967,-16.0
-9.870430946350098,16.0
-4.150543689727783,-16.0
-4.150543689727783,16.0
-4.150543689727783,-16.0
-3.270700454711914,16.0
-4.150543689727783,-16.0
5.909285068511963,16.0
10.041781425476074,-11.0
0.01329725980758667,11.0
8.041557312011719,-11.0
-1.6604328155517578,11.0
7.077792644500732,-11.0
-1.121497392654419,11.0
4.161495208740234,-11.0
8.690485000610352,11.0
3.3164873123168945,-11.0
9.643523216247559,11.0
-4.566129207611084,9.0
0.01329725980758667,-9.0
0.543222188949585,9.0
-2.1903579235076904,-9.0
-1.6604328155517578,9.0
