current_player,is_current_player_hand_winner,is_current_player_game_winner,current_player_score,opponent_score,current_player_deadwood,current_player_num_hit_cards,num_melds,point_sum_melds,num_combos,point_sum_combos,num_knock_cache,point_sum_knock_cache,num_load_cards,point_sum_load_cards,turns_taken
1.0,1,1,0.0,0.0,48.0,1.0
0.0,0,0,0.0,0.0,43.0,2.0
0.0,0,0,0.0,0.0,43.0,2.0
0.0,0,0,0.0,0.0,33.0,2.0
1.0,1,1,0.0,0.0,48.0,1.0
1.0,1,1,0.0,0.0,28.0,2.0
1.0,1,1,0.0,0.0,18.0,2.0
0.0,0,0,0.0,0.0,33.0,2.0
0.0,0,0,0.0,0.0,43.0,2.0
0.0,0,0,0.0,0.0,33.0,2.0
1.0,1,1,0.0,0.0,18.0,2.0
1.0,1,1,0.0,0.0,26.0,2.0
1.0,1,1,0.0,0.0,16.0,2.0
0.0,0,0,0.0,0.0,33.0,2.0
0.0,0,0,0.0,0.0,27.0,4.0
0.0,0,0,0.0,0.0,18.0,4.0
1.0,1,1,0.0,0.0,16.0,1.0
1.0,1,1,0.0,0.0,16.0,1.0
1.0,1,1,0.0,0.0,8.0,1.0
1.0,1,1,0.0,0.0,8.0,1.0
0.0,1,0,0.0,10.0,35.0,4.0
1.0,0,1,10.0,0.0,42.0,3.0
0.0,1,0,0.0,10.0,35.0,4.0
0.0,1,0,0.0,10.0,38.0,6.0
0.0,1,0,0.0,10.0,28.0,4.0
1.0,0,1,10.0,0.0,42.0,3.0
1.0,0,1,10.0,0.0,45.0,3.0
1.0,0,1,10.0,0.0,35.0,3.0
0.0,1,0,0.0,10.0,28.0,4.0
0.0,1,0,0.0,10.0,35.0,4.0
0.0,1,0,0.0,10.0,25.0,4.0
1.0,0,1,10.0,0.0,35.0,3.0
1.0,0,1,10.0,0.0,31.0,4.0
1.0,0,1,10.0,0.0,23.0,2.0
0.0,1,0,0.0,10.0,25.0,4.0
0.0,1,0,0.0,10.0,35.0,4.0
0.0,1,0,0.0,10.0,25.0,4.0
1.0,0,1,10.0,0.0,23.0,2.0
1.0,0,1,10.0,0.0,31.0,3.0
1.0,0,1,10.0,0.0,23.0,2.0
0.0,1,0,0.0,10.0,25.0,4.0
0.0,1,0,0.0,10.0,34.0,4.0
0.0,1,0,0.0,10.0,25.0,4.0
1.0,0,1,10.0,0.0,23.0,2.0
1.0,0,1,10.0,0.0,30.0,2.0
1.0,0,1,10.0,0.0,22.0,2.0
0.0,1,0,0.0,10.0,25.0,4.0
0.0,1,0,0.0,10.0,31.0,7.0
0.0,1,0,0.0,10.0,24.0,6.0
1.0,0,1,10.0,0.0,22.0,2.0
1.0,0,1,10.0,0.0,22.0,1.0
1.0,0,1,10.0,0.0,15.0,1.0
0.0,1,0,0.0,10.0,24.0,6.0
0.0,1,0,0.0,10.0,29.0,6.0
0.0,1,0,0.0,10.0,23.0,4.0
1.0,0,1,10.0,0.0,15.0,1.0
1.0,0,1,10.0,0.0,17.0,1.0
1.0,0,1,10.0,0.0,11.0,1.0
